00000000  EB61              jmp short 0x63
0000021E  BB0200            mov bx,0x2
00000221  F7F3              div bx
00000223  83FA00            cmp dx,byte +0x0
00000226  7405              jz 0x22d
00000228  C6068B0201        mov byte [0x28b],0x1
0000022D  31D2              xor dx,dx
0000022F  8B1E0A01          mov bx,[0x10a]
00000233  F7F3              div bx
00000235  52                push dx
00000236  BB0000            mov bx,0x0
00000239  83C001            add ax,byte +0x1
0000023C  B102              mov cl,0x2
0000023E  E895FF            call word 0x1d6
00000241  5A                pop dx
00000242  01D3              add bx,dx
00000244  268B07            mov ax,[es:bx]
00000247  803E8B0201        cmp byte [0x28b],0x1
0000024C  7503              jnz 0x251
0000024E  C1E804            shr ax,0x4
00000251  25FF0F            and ax,0xfff
00000254  5B                pop bx
00000255  07                pop es
00000256  C3                ret
00000257  52                push dx
00000258  BAF203            mov dx,0x3f2
0000025B  B000              mov al,0x0
0000025D  EE                out dx,al
0000025E  5A                pop dx
0000025F  C3                ret
00000260  66B81B008EE8      mov eax,0xe88e001b
00000266  66B810008ED8      mov eax,0xd88e0010
0000026C  8EC0              mov es,ax
0000026E  8EE0              mov fs,ax
00000270  8ED0              mov ss,ax
00000272  BC1D17            mov sp,0x171d
00000275  0900              or [bx+si],ax
00000277  68C005            push word 0x5c0
0000027A  0900              or [bx+si],ax
0000027C  E8A100            call word 0x320
0000027F  0000              add [bx+si],al
00000281  83C404            add sp,byte +0x4
00000284  E81401            call word 0x39b
00000287  0000              add [bx+si],al
00000289  E8EA01            call word 0x476
0000028C  0000              add [bx+si],al
0000028E  B40F              mov ah,0xf
00000290  B050              mov al,0x50
00000292  6566A34E00        mov [gs:0x4e],eax
00000297  0000              add [bx+si],al
00000299  6631C0            xor eax,eax
0000029C  EA00040300        jmp word 0x3:0x400
000002A1  0800              or [bx+si],al
000002A3  51                push cx
000002A4  52                push dx
000002A5  57                push di
000002A6  8B3D              mov di,[di]
000002A8  01060900          add [0x9],ax
000002AC  B40F              mov ah,0xf
000002AE  88C2              mov dl,al
000002B0  C0E804            shr al,0x4
000002B3  B90200            mov cx,0x2
000002B6  0000              add [bx+si],al
000002B8  240F              and al,0xf
000002BA  3C09              cmp al,0x9
000002BC  7704              ja 0x2c2
000002BE  0430              add al,0x30
000002C0  EB04              jmp short 0x2c6
000002C2  2C0A              sub al,0xa
000002C4  0441              add al,0x41
000002C6  65668907          mov [gs:bx],eax
000002CA  83C702            add di,byte +0x2
000002CD  88D0              mov al,dl
000002CF  E2E7              loop 0x2b8
000002D1  893D              mov [di],di
000002D3  01060900          add [0x9],ax
000002D7  5F                pop di
000002D8  5A                pop dx
000002D9  59                pop cx
000002DA  C3                ret
000002DB  8B4424            mov ax,[si+0x24]
000002DE  04C1              add al,0xc1
000002E0  E818E8            call word 0xeafb
000002E3  BCFFFF            mov sp,0xffff
000002E6  FF8B4424          dec word [bp+di+0x2444]
000002EA  04C1              add al,0xc1
000002EC  E810E8            call word 0xeaff
000002EF  B0FF              mov al,0xff
000002F1  FF                db 0xff
000002F2  FF8B4424          dec word [bp+di+0x2444]
000002F6  04C1              add al,0xc1
000002F8  E808E8            call word 0xeb03
000002FB  A4                movsb
000002FC  FF                db 0xff
000002FD  FF                db 0xff
000002FE  FF8B4424          dec word [bp+di+0x2444]
00000302  04E8              add al,0xe8
00000304  9B                wait
00000305  FF                db 0xff
00000306  FF                db 0xff
00000307  FFB407B0          push word [si-0x4ff9]
0000030B  68578B            push word 0x8b57
0000030E  3D0106            cmp ax,0x601
00000311  0900              or [bx+si],ax
00000313  65668907          mov [gs:bx],eax
00000317  83C704            add di,byte +0x4
0000031A  893D              mov [di],di
0000031C  01060900          add [0x9],ax
00000320  5F                pop di
00000321  C3                ret
00000322  55                push bp
00000323  89E5              mov bp,sp
00000325  53                push bx
00000326  56                push si
00000327  57                push di
00000328  8B7508            mov si,[di+0x8]
0000032B  8B3D              mov di,[di]
0000032D  01060900          add [0x9],ax
00000331  B40F              mov ah,0xf
00000333  AC                lodsb
00000334  84C0              test al,al
00000336  7423              jz 0x35b
00000338  3C0A              cmp al,0xa
0000033A  7516              jnz 0x352
0000033C  50                push ax
0000033D  89F8              mov ax,di
0000033F  B3A0              mov bl,0xa0
00000341  F6F3              div bl
00000343  25FF00            and ax,0xff
00000346  0000              add [bx+si],al
00000348  40                inc ax
00000349  B3A0              mov bl,0xa0
0000034B  F6E3              mul bl
0000034D  89C7              mov di,ax
0000034F  58                pop ax
00000350  EBE1              jmp short 0x333
00000352  65668907          mov [gs:bx],eax
00000356  83C702            add di,byte +0x2
00000359  EBD8              jmp short 0x333
0000035B  893D              mov [di],di
0000035D  01060900          add [0x9],ax
00000361  5F                pop di
00000362  5E                pop si
00000363  5B                pop bx
00000364  5D                pop bp
00000365  C3                ret
00000366  68FB05            push word 0x5fb
00000369  0900              or [bx+si],ax
0000036B  E8B2FF            call word 0x320
0000036E  FF                db 0xff
0000036F  FF83C404          inc word [bp+di+0x4c4]
00000373  C3                ret
00000374  55                push bp
00000375  89E5              mov bp,sp
00000377  56                push si
00000378  57                push di
00000379  51                push cx
0000037A  8B7D08            mov di,[di+0x8]
0000037D  8B750C            mov si,[di+0xc]
00000380  8B4D10            mov cx,[di+0x10]
00000383  83F900            cmp cx,byte +0x0
00000386  740B              jz 0x393
00000388  3E8A064626        mov al,[ds:0x2646]
0000038D  8807              mov [bx],al
0000038F  47                inc di
00000390  49                dec cx
00000391  EBF0              jmp short 0x383
00000393  8B4508            mov ax,[di+0x8]
00000396  59                pop cx
00000397  5F                pop di
00000398  5E                pop si
00000399  89EC              mov sp,bp
0000039B  5D                pop bp
0000039C  C3                ret
0000039D  56                push si
0000039E  57                push di
0000039F  51                push cx
000003A0  BE1D06            mov si,0x61d
000003A3  0900              or [bx+si],ax
000003A5  8B0D              mov cx,[di]
000003A7  FD                std
000003A8  050900            add ax,0x9
000003AB  BA0500            mov dx,0x5
000003AE  0000              add [bx+si],al
000003B0  BF0906            mov di,0x609
000003B3  0900              or [bx+si],ax
000003B5  FF36E81F          push word [0x1fe8]
000003B9  FF                db 0xff
000003BA  FF                db 0xff
000003BB  FF58AB            call word far [bx+si-0x55]
000003BE  83C604            add si,byte +0x4
000003C1  4A                dec dx
000003C2  83FA00            cmp dx,byte +0x0
000003C5  75EE              jnz 0x3b5
000003C7  E89AFF            call word 0x364
000003CA  FF                db 0xff
000003CB  FF833D19          inc word [bp+di+0x193d]
000003CF  06                push es
000003D0  0900              or [bx+si],ax
000003D2  017518            add [di+0x18],si
000003D5  A10906            mov ax,[0x609]
000003D8  0900              or [bx+si],ax
000003DA  0305              add ax,[di]
000003DC  11060900          adc [0x9],ax
000003E0  3B05              cmp ax,[di]
000003E2  050609            add ax,0x906
000003E5  007205            add [bp+si+0x5],dh
000003E8  A30506            mov [0x605],ax
000003EB  0900              or [bx+si],ax
000003ED  E2BC              loop 0x3ab
000003EF  E872FF            call word 0x364
000003F2  FF                db 0xff
000003F3  FF68F1            jmp word far [bx+si-0xf]
000003F6  050900            add ax,0x9
000003F9  E824FF            call word 0x320
000003FC  FF                db 0xff
000003FD  FF83C404          inc word [bp+di+0x4c4]
00000401  FF35              push word [di]
00000403  050609            add ax,0x906
00000406  00E8              add al,ch
00000408  CF                iretw
00000409  FE                db 0xfe
0000040A  FF                db 0xff
0000040B  FF83C404          inc word [bp+di+0x4c4]
0000040F  59                pop cx
00000410  5F                pop di
00000411  5E                pop si
00000412  C3                ret
00000413  31D2              xor dx,dx
00000415  A10506            mov ax,[0x605]
00000418  0900              or [bx+si],ax
0000041A  BB0000            mov bx,0x0
0000041D  40                inc ax
0000041E  00F7              add bh,dh
00000420  F389C1            rep mov cx,ax
00000423  85D2              test dx,dx
00000425  7401              jz 0x428
00000427  41                inc cx
00000428  51                push cx
00000429  66B810008EC0      mov eax,0xc08e0010
0000042F  BF0000            mov di,0x0
00000432  2000              and [bx+si],al
00000434  31C0              xor ax,ax
00000436  B80710            mov ax,0x1007
00000439  2000              and [bx+si],al
0000043B  AB                stosw
0000043C  050010            add ax,0x1000
0000043F  0000              add [bx+si],al
00000441  E2F8              loop 0x43b
00000443  58                pop ax
00000444  BB0004            mov bx,0x400
00000447  0000              add [bx+si],al
00000449  F7E3              mul bx
0000044B  89C1              mov cx,ax
0000044D  BF0010            mov di,0x1000
00000450  2000              and [bx+si],al
00000452  31C0              xor ax,ax
00000454  B80700            mov ax,0x7
00000457  0000              add [bx+si],al
00000459  AB                stosw
0000045A  050010            add ax,0x1000
0000045D  0000              add [bx+si],al
0000045F  E2F8              loop 0x459
00000461  B80000            mov ax,0x0
00000464  2000              and [bx+si],al
00000466  0F22D8            mov cr3,eax
00000469  0F20C0            mov eax,cr0
0000046C  0D0000            or ax,0x0
0000046F  00800F22          add [bx+si+0x220f],al
00000473  C0EB00            shr bl,0x0
00000476  90                nop
00000477  C3                ret
00000478  31F6              xor si,si
0000047A  668B0D            mov ecx,[di]
0000047D  2C00              sub al,0x0
0000047F  0800              or [bx+si],al
00000481  0F                db 0x0f
00000482  B7C9              mov bh,0xc9
00000484  8B35              mov si,[di]
00000486  1C00              sbb al,0x0
00000488  0800              or [bx+si],al
0000048A  81C60000          add si,0x0
0000048E  0800              or [bx+si],al
00000490  8B0683F8          mov ax,[0xf883]
00000494  007417            add [si+0x17],dh
00000497  FF7610            push word [bp+0x10]
0000049A  8B4604            mov ax,[bp+0x4]
0000049D  050000            add ax,0x0
000004A0  0800              or [bx+si],al
000004A2  50                push ax
000004A3  FF7608            push word [bp+0x8]
000004A6  E8C9FE            call word 0x372
000004A9  FF                db 0xff
000004AA  FF83C40C          inc word [bp+di+0xcc4]
000004AE  83C620            add si,byte +0x20
000004B1  49                dec cx
000004B2  75DC              jnz 0x490
000004B4  C3                ret
000004B5  0000              add [bx+si],al
000004B7  0000              add [bx+si],al
000004B9  0000              add [bx+si],al
000004BB  0000              add [bx+si],al
000004BD  0000              add [bx+si],al
000004BF  004261            add [bp+si+0x61],al
000004C2  7365              jnc 0x529
000004C4  41                inc cx
000004C5  6464724C          fs jc 0x515
000004C9  204261            and [bp+si+0x61],al
000004CC  7365              jnc 0x533
000004CE  41                inc cx
000004CF  64647248          fs jc 0x51b
000004D3  204C65            and [si+0x65],cl
000004D6  6E                outsb
000004D7  677468            jz 0x542
000004DA  4C                dec sp
000004DB  6F                outsw
000004DC  7720              ja 0x4fe
000004DE  4C                dec sp
000004DF  656E              gs outsb
000004E1  677468            jz 0x54c
000004E4  48                dec ax
000004E5  6967682020        imul sp,[bx+0x68],word 0x2020
000004EA  205479            and [si+0x79],dl
000004ED  7065              jo 0x554
000004EF  0A00              or al,[bx+si]
000004F1  52                push dx
000004F2  41                inc cx
000004F3  4D                dec bp
000004F4  207369            and [bp+di+0x69],dh
000004F7  7A65              jpe 0x55e
000004F9  3A00              cmp al,[bx+si]
000004FB  0A00              or al,[bx+si]
000004FD  0000              add [bx+si],al
000004FF  0000              add [bx+si],al
00000501  C00300            rol byte [bp+di],0x0
00000504  0000              add [bx+si],al
00000506  0000              add [bx+si],al
00000508  0000              add [bx+si],al
0000050A  0000              add [bx+si],al
0000050C  0000              add [bx+si],al
0000050E  0000              add [bx+si],al
00000510  0000              add [bx+si],al
00000512  0000              add [bx+si],al
00000514  0000              add [bx+si],al
00000516  0000              add [bx+si],al
00000518  0000              add [bx+si],al
0000051A  0000              add [bx+si],al
0000051C  0000              add [bx+si],al
0000051E  0000              add [bx+si],al
00000520  0000              add [bx+si],al
00000522  0000              add [bx+si],al
00000524  0000              add [bx+si],al
00000526  0000              add [bx+si],al
00000528  0000              add [bx+si],al
0000052A  0000              add [bx+si],al
0000052C  0000              add [bx+si],al
0000052E  0000              add [bx+si],al
00000530  0000              add [bx+si],al
00000532  0000              add [bx+si],al
00000534  0000              add [bx+si],al
00000536  0000              add [bx+si],al
00000538  0000              add [bx+si],al
0000053A  0000              add [bx+si],al
0000053C  0000              add [bx+si],al
0000053E  0000              add [bx+si],al
00000540  0000              add [bx+si],al
00000542  0000              add [bx+si],al
00000544  0000              add [bx+si],al
00000546  0000              add [bx+si],al
00000548  0000              add [bx+si],al
0000054A  0000              add [bx+si],al
0000054C  0000              add [bx+si],al
0000054E  0000              add [bx+si],al
00000550  0000              add [bx+si],al
00000552  0000              add [bx+si],al
00000554  0000              add [bx+si],al
00000556  0000              add [bx+si],al
00000558  0000              add [bx+si],al
0000055A  0000              add [bx+si],al
0000055C  0000              add [bx+si],al
0000055E  0000              add [bx+si],al
00000560  0000              add [bx+si],al
00000562  0000              add [bx+si],al
00000564  0000              add [bx+si],al
00000566  0000              add [bx+si],al
00000568  0000              add [bx+si],al
0000056A  0000              add [bx+si],al
0000056C  0000              add [bx+si],al
0000056E  0000              add [bx+si],al
00000570  0000              add [bx+si],al
00000572  0000              add [bx+si],al
00000574  0000              add [bx+si],al
00000576  0000              add [bx+si],al
00000578  0000              add [bx+si],al
0000057A  0000              add [bx+si],al
0000057C  0000              add [bx+si],al
0000057E  0000              add [bx+si],al
00000580  0000              add [bx+si],al
00000582  0000              add [bx+si],al
00000584  0000              add [bx+si],al
00000586  0000              add [bx+si],al
00000588  0000              add [bx+si],al
0000058A  0000              add [bx+si],al
0000058C  0000              add [bx+si],al
0000058E  0000              add [bx+si],al
00000590  0000              add [bx+si],al
00000592  0000              add [bx+si],al
00000594  0000              add [bx+si],al
00000596  0000              add [bx+si],al
00000598  0000              add [bx+si],al
0000059A  0000              add [bx+si],al
0000059C  0000              add [bx+si],al
0000059E  0000              add [bx+si],al
000005A0  0000              add [bx+si],al
000005A2  0000              add [bx+si],al
000005A4  0000              add [bx+si],al
000005A6  0000              add [bx+si],al
000005A8  0000              add [bx+si],al
000005AA  0000              add [bx+si],al
000005AC  0000              add [bx+si],al
000005AE  0000              add [bx+si],al
000005B0  0000              add [bx+si],al
000005B2  0000              add [bx+si],al
000005B4  0000              add [bx+si],al
000005B6  0000              add [bx+si],al
000005B8  0000              add [bx+si],al
000005BA  0000              add [bx+si],al
000005BC  0000              add [bx+si],al
000005BE  0000              add [bx+si],al
000005C0  0000              add [bx+si],al
000005C2  0000              add [bx+si],al
000005C4  0000              add [bx+si],al
000005C6  0000              add [bx+si],al
000005C8  0000              add [bx+si],al
000005CA  0000              add [bx+si],al
000005CC  0000              add [bx+si],al
000005CE  0000              add [bx+si],al
000005D0  0000              add [bx+si],al
000005D2  0000              add [bx+si],al
000005D4  0000              add [bx+si],al
000005D6  0000              add [bx+si],al
000005D8  0000              add [bx+si],al
000005DA  0000              add [bx+si],al
000005DC  0000              add [bx+si],al
000005DE  0000              add [bx+si],al
000005E0  0000              add [bx+si],al
000005E2  0000              add [bx+si],al
000005E4  0000              add [bx+si],al
000005E6  0000              add [bx+si],al
000005E8  0000              add [bx+si],al
000005EA  0000              add [bx+si],al
000005EC  0000              add [bx+si],al
000005EE  0000              add [bx+si],al
000005F0  0000              add [bx+si],al
000005F2  0000              add [bx+si],al
000005F4  0000              add [bx+si],al
000005F6  0000              add [bx+si],al
000005F8  0000              add [bx+si],al
000005FA  0000              add [bx+si],al
000005FC  0000              add [bx+si],al
000005FE  0000              add [bx+si],al
00000600  0000              add [bx+si],al
00000602  0000              add [bx+si],al
00000604  0000              add [bx+si],al
00000606  0000              add [bx+si],al
00000608  0000              add [bx+si],al
0000060A  0000              add [bx+si],al
0000060C  0000              add [bx+si],al
0000060E  0000              add [bx+si],al
00000610  0000              add [bx+si],al
00000612  0000              add [bx+si],al
00000614  0000              add [bx+si],al
00000616  0000              add [bx+si],al
00000618  0000              add [bx+si],al
0000061A  0000              add [bx+si],al
0000061C  0000              add [bx+si],al
0000061E  0000              add [bx+si],al
00000620  0000              add [bx+si],al
00000622  0000              add [bx+si],al
00000624  0000              add [bx+si],al
00000626  0000              add [bx+si],al
00000628  0000              add [bx+si],al
0000062A  0000              add [bx+si],al
0000062C  0000              add [bx+si],al
0000062E  0000              add [bx+si],al
00000630  0000              add [bx+si],al
00000632  0000              add [bx+si],al
00000634  0000              add [bx+si],al
00000636  0000              add [bx+si],al
00000638  0000              add [bx+si],al
0000063A  0000              add [bx+si],al
0000063C  0000              add [bx+si],al
0000063E  0000              add [bx+si],al
00000640  0000              add [bx+si],al
00000642  0000              add [bx+si],al
00000644  0000              add [bx+si],al
00000646  0000              add [bx+si],al
00000648  0000              add [bx+si],al
0000064A  0000              add [bx+si],al
0000064C  0000              add [bx+si],al
0000064E  0000              add [bx+si],al
00000650  0000              add [bx+si],al
00000652  0000              add [bx+si],al
00000654  0000              add [bx+si],al
00000656  0000              add [bx+si],al
00000658  0000              add [bx+si],al
0000065A  0000              add [bx+si],al
0000065C  0000              add [bx+si],al
0000065E  0000              add [bx+si],al
00000660  0000              add [bx+si],al
00000662  0000              add [bx+si],al
00000664  0000              add [bx+si],al
00000666  0000              add [bx+si],al
00000668  0000              add [bx+si],al
0000066A  0000              add [bx+si],al
0000066C  0000              add [bx+si],al
0000066E  0000              add [bx+si],al
00000670  0000              add [bx+si],al
00000672  0000              add [bx+si],al
00000674  0000              add [bx+si],al
00000676  0000              add [bx+si],al
00000678  0000              add [bx+si],al
0000067A  0000              add [bx+si],al
0000067C  0000              add [bx+si],al
0000067E  0000              add [bx+si],al
00000680  0000              add [bx+si],al
00000682  0000              add [bx+si],al
00000684  0000              add [bx+si],al
00000686  0000              add [bx+si],al
00000688  0000              add [bx+si],al
0000068A  0000              add [bx+si],al
0000068C  0000              add [bx+si],al
0000068E  0000              add [bx+si],al
00000690  0000              add [bx+si],al
00000692  0000              add [bx+si],al
00000694  0000              add [bx+si],al
00000696  0000              add [bx+si],al
00000698  0000              add [bx+si],al
0000069A  0000              add [bx+si],al
0000069C  0000              add [bx+si],al
0000069E  0000              add [bx+si],al
000006A0  0000              add [bx+si],al
000006A2  0000              add [bx+si],al
000006A4  0000              add [bx+si],al
000006A6  0000              add [bx+si],al
000006A8  0000              add [bx+si],al
000006AA  0000              add [bx+si],al
000006AC  0000              add [bx+si],al
000006AE  0000              add [bx+si],al
000006B0  0000              add [bx+si],al
000006B2  0000              add [bx+si],al
000006B4  0000              add [bx+si],al
000006B6  0000              add [bx+si],al
000006B8  0000              add [bx+si],al
000006BA  0000              add [bx+si],al
000006BC  0000              add [bx+si],al
000006BE  0000              add [bx+si],al
000006C0  0000              add [bx+si],al
000006C2  0000              add [bx+si],al
000006C4  0000              add [bx+si],al
000006C6  0000              add [bx+si],al
000006C8  0000              add [bx+si],al
000006CA  0000              add [bx+si],al
000006CC  0000              add [bx+si],al
000006CE  0000              add [bx+si],al
000006D0  0000              add [bx+si],al
000006D2  0000              add [bx+si],al
000006D4  0000              add [bx+si],al
000006D6  0000              add [bx+si],al
000006D8  0000              add [bx+si],al
000006DA  0000              add [bx+si],al
000006DC  0000              add [bx+si],al
000006DE  0000              add [bx+si],al
000006E0  0000              add [bx+si],al
000006E2  0000              add [bx+si],al
000006E4  0000              add [bx+si],al
000006E6  0000              add [bx+si],al
000006E8  0000              add [bx+si],al
000006EA  0000              add [bx+si],al
000006EC  0000              add [bx+si],al
000006EE  0000              add [bx+si],al
000006F0  0000              add [bx+si],al
000006F2  0000              add [bx+si],al
000006F4  0000              add [bx+si],al
000006F6  0000              add [bx+si],al
000006F8  0000              add [bx+si],al
000006FA  0000              add [bx+si],al
000006FC  0000              add [bx+si],al
000006FE  0000              add [bx+si],al
00000700  0000              add [bx+si],al
00000702  0000              add [bx+si],al
00000704  0000              add [bx+si],al
00000706  0000              add [bx+si],al
00000708  0000              add [bx+si],al
0000070A  0000              add [bx+si],al
0000070C  0000              add [bx+si],al
0000070E  0000              add [bx+si],al
00000710  0000              add [bx+si],al
00000712  0000              add [bx+si],al
00000714  0000              add [bx+si],al
00000716  0000              add [bx+si],al
00000718  0000              add [bx+si],al
0000071A  0000              add [bx+si],al
0000071C  0000              add [bx+si],al
0000071E  0000              add [bx+si],al
00000720  0000              add [bx+si],al
00000722  0000              add [bx+si],al
00000724  0000              add [bx+si],al
00000726  0000              add [bx+si],al
00000728  0000              add [bx+si],al
0000072A  0000              add [bx+si],al
0000072C  0000              add [bx+si],al
0000072E  0000              add [bx+si],al
00000730  0000              add [bx+si],al
